1004453,137189,10000,10000, 36 months,7.90%,312.91,Treasure Chest Casino,10+ years,MORTGAGE,54000,Not Verified,9/29/2021,Fully Paid
1004455,137197,20000,20000, 60 months,9.91%,424.06,Pomona Valley Hospital,9 years,RENT,36000,Source Verified,7/5/2022,Fully Paid
1003345,137208,15000,15000, 36 months,16.29%,529.51,Interplex,3 years,RENT,52800,Source Verified,6/18/2022,Fully Paid
994833,137219,3600,3600, 36 months,14.27%,123.52,Stanford University,< 1 year,RENT,26400,Source Verified,10/5/2021,Fully Paid
1004608,137227,11325,11325, 36 months,10.65%,368.9,USA4SALE,7 years,MORTGAGE,25920,Not Verified,4/6/2022,Fully Paid
981387,137235,25000,25000, 60 months,12.42%,561.44,Sacramento County Office of Education,10+ years,MORTGAGE,68000,Verified,8/24/2021,Current
880757,137243,3100,3100, 36 months,13.49%,105.19,Beckman Coulter Inc.,1 year,RENT,65000,Source Verified,11/14/2021,Fully Paid
1004403,137251,20000,20000, 36 months,7.90%,625.81,US Postal Service,10+ years,MORTGAGE,150000,Source Verified,7/5/2022,Fully Paid
994821,137267,14400,14400, 36 months,6.03%,438.28,covanta energy,3 years,MORTGAGE,75000,Verified,10/5/2021,Fully Paid
970906,137278,5850,5850, 36 months,13.49%,198.5,hart appliance,6 years,MORTGAGE,31200,Verified,1/18/2022,Fully Paid
1004142,137286,5000,5000, 36 months,6.62%,153.52,Tony Pai LLC,2 years,MORTGAGE,124800,Not Verified,12/23/2021,Fully Paid
1004390,137294,3000,3000, 36 months,6.62%,92.12,Maser Consulting,2 years,MORTGAGE,45000,Not Verified,10/17/2021,Fully Paid
1004381,137308,35000,35000, 60 months,11.71%,773.44,TD Ameritrade,7 years,MORTGAGE,88000,Verified,7/4/2022,Charged Off
994164,137316,12000,12000, 36 months,11.71%,396.92,Lockheed Martin,2 years,RENT,77000,Not Verified,10/26/2021,Fully Paid
1004123,137324,30000,30000, 60 months,15.96%,728.91,USPS,5 years,RENT,55000,Verified,7/31/2021,Fully Paid
1004336,137332,20000,20000, 36 months,12.69%,670.9,QUEST DIAGNOSTICS,7 years,OWN,50000,Verified,7/23/2021,Fully Paid
1004324,137348,7000,7000, 36 months,7.90%,219.04,Mt Sinai Hospital,9 years,RENT,43200,Not Verified,4/7/2022,Charged Off
1004151,137367,8000,8000, 36 months,6.62%,245.63,"The Topps Company, Inc.",2 years,RENT,39000,Not Verified,1/13/2022,Fully Paid
1004145,137375,8000,8000, 36 months,8.90%,254.03,,n/a,MORTGAGE,28776,Not Verified,1/7/2022,Fully Paid
1004149,137383,5000,5000, 36 months,9.91%,161.13,Polychem,6 years,MORTGAGE,83000,Not Verified,3/7/2022,Fully Paid
1004136,137391,17500,17500, 36 months,13.49%,593.79,webb1realty,1 year,RENT,85000,Source Verified,7/6/2021,Fully Paid
1004005,137405,9000,9000, 36 months,7.90%,281.62,American Medical Response,4 years,RENT,58800,Source Verified,1/31/2022,Fully Paid
1004138,137413,6000,6000, 36 months,13.49%,203.59,"Rainbow, Inc.",10+ years,MORTGAGE,79416,Not Verified,5/18/2022,Fully Paid
1004071,137421,8000,8000, 36 months,17.58%,287.54,San Bernardino County,7 years,MORTGAGE,48661.8,Source Verified,6/22/2022,Fully Paid
1004134,137437,7200,7200, 36 months,12.69%,241.53,Lagonita Lodge,6 years,RENT,30000,Source Verified,11/1/2021,Charged Off
1004114,137448,7500,7500, 36 months,16.29%,264.76,United States Department Of Homeland Sec,9 years,RENT,120000,Not Verified,7/15/2021,Fully Paid
1004112,137456,2500,2500, 36 months,10.65%,81.44,dod dasg,2 years,RENT,24000,Not Verified,4/20/2022,Fully Paid
1004099,137464,6000,6000, 36 months,12.69%,201.27,ideal products,< 1 year,RENT,40000,Source Verified,11/4/2021,Fully Paid
953085,137472,13200,13200, 36 months,6.62%,405.29,Shoedazzle.com,1 year,RENT,60000,Verified,7/15/2021,Fully Paid
1004274,137488,16800,16800, 60 months,10.65%,362.35,Atlassian,< 1 year,RENT,52000,Source Verified,8/10/2021,Fully Paid
1002063,137499,7500,7500, 36 months,7.90%,234.68,,5 years,RENT,50000,Source Verified,9/28/2021,Charged Off
1004215,137518,6000,6000, 36 months,8.90%,190.52,Wells Fargo,3 years,RENT,41000,Source Verified,4/7/2022,Fully Paid
1004079,137529,17950,17950, 60 months,11.71%,396.67,,n/a,OWN,35880,Verified,1/21/2022,Fully Paid
890697,137545,9525,9525, 60 months,17.27%,238.11,NC Forestry Association,8 years,RENT,50000,Source Verified,7/5/2022,Fully Paid
1004240,137561,12000,12000, 36 months,7.90%,375.49,Chase Bank,< 1 year,MORTGAGE,65000,Source Verified,4/20/2022,Fully Paid
1004050,137577,5000,5000, 36 months,11.71%,165.38,,n/a,MORTGAGE,70116,Verified,5/30/2022,Fully Paid
1004229,137588,14000,14000, 36 months,9.91%,451.15,Advantus Capital Management,10+ years,OWN,74700,Source Verified,9/23/2021,Fully Paid
1004227,137596,13000,13000, 36 months,15.96%,456.79,Baschnagel Bros.,< 1 year,MORTGAGE,76800,Source Verified,11/14/2021,Fully Paid
1004057,137607,30000,30000, 60 months,14.27%,702.26,Verizon Corporation,10+ years,RENT,57048,Verified,8/23/2021,Fully Paid
1003485,137618,9000,9000, 36 months,6.62%,276.34,"MacArtney Offshore, Inc.",2 years,RENT,34320,Not Verified,7/15/2021,Charged Off
1004175,137634,10000,10000, 36 months,6.62%,307.04,Harbor Freight Tools,10+ years,RENT,55000,Not Verified,7/7/2021,Charged Off
1004044,137642,15850,15850, 60 months,13.49%,364.63,1013 communications,10+ years,RENT,40000,Verified,12/11/2021,Current
928485,137658,6000,6000, 36 months,6.03%,182.62,village of solvay dpw,10+ years,MORTGAGE,54000,Not Verified,9/19/2021,Fully Paid
1004019,137669,15000,15000, 60 months,8.90%,310.65,Science Applications International Corp,7 years,MORTGAGE,96000,Source Verified,3/27/2022,Fully Paid
1004016,137685,8975,8975, 36 months,6.62%,275.57,Charleston  County Government,4 years,MORTGAGE,32500,Verified,6/2/2022,Fully Paid
1004013,137707,8000,8000, 36 months,7.90%,250.33,Enterprise Rent-A-Car,1 year,RENT,40000,Source Verified,9/4/2021,Charged Off
1004167,137715,11975,11975, 36 months,6.62%,367.68,Wells Fargo Home Mortgage,5 years,RENT,50000,Source Verified,3/12/2022,Fully Paid
1004168,137723,21000,21000, 60 months,16.77%,519.32,JAMAICA BEARINGS CO,10+ years,MORTGAGE,110256,Verified,11/1/2021,Fully Paid
1001397,137731,11000,11000, 36 months,8.90%,349.29,Avacar Financial,10+ years,MORTGAGE,144000,Verified,5/21/2022,Fully Paid
1003994,137747,15000,15000, 36 months,8.90%,476.3,Enpirion,2 years,MORTGAGE,200000,Verified,7/5/2022,Fully Paid
1003972,137758,8000,8000, 36 months,11.71%,264.61,March of Dimes,9 years,RENT,50000,Not Verified,8/4/2021,Charged Off
1003925,137766,11200,11200, 36 months,13.49%,380.03,North Attleboro Public Schools,10+ years,RENT,68000,Source Verified,6/17/2022,Fully Paid
987614,137774,3200,3200, 36 months,12.69%,107.35,Walgreens,2 years,RENT,22000,Not Verified,7/12/2021,Fully Paid
1003896,137782,8400,8400, 36 months,12.42%,280.69,Bibb County Sheriff Office,10+ years,RENT,50400,Not Verified,11/10/2021,Fully Paid
1003619,137798,2400,2400, 36 months,19.91%,89.09,onslow memorial hospital,10+ years,MORTGAGE,150000,Source Verified,7/18/2021,Charged Off
1003771,137804,7000,7000, 36 months,16.29%,247.11,Broken Sound Country club,8 years,MORTGAGE,62000,Source Verified,10/11/2021,Fully Paid
1003716,137812,6000,6000, 36 months,15.96%,210.83,societe generale,5 years,RENT,98000,Not Verified,8/23/2021,Fully Paid
1003713,137828,9600,9600, 60 months,13.49%,220.85,Hamilton Park Health Care,10+ years,RENT,68000,Verified,3/23/2022,Charged Off
1003708,137839,13000,13000, 36 months,12.42%,434.4,Promises,< 1 year,MORTGAGE,90000,Verified,11/7/2021,Fully Paid
1003704,137847,5150,5150, 60 months,10.65%,111.08,Marel,4 years,OWN,50400,Not Verified,10/25/2021,Fully Paid
1003699,137855,15000,15000, 36 months,13.49%,508.96,American General Life and Accident,4 years,MORTGAGE,120000,Source Verified,12/26/2021,Fully Paid
1003669,137863,7500,7500, 36 months,7.51%,233.34,Axa Equitable,1 year,OWN,90000,Not Verified,3/10/2022,Fully Paid
1003668,137871,15850,15850, 60 months,13.49%,364.63,department of defense,6 years,MORTGAGE,38397,Verified,8/27/2021,Charged Off
977839,137887,6000,6000, 36 months,7.90%,187.75,U.S. Federal Government,2 years,RENT,27040,Verified,8/29/2021,Fully Paid
1003645,137898,10000,10000, 36 months,7.90%,312.91,"Whole Foods Market, Inc",1 year,OWN,35000,Not Verified,4/29/2022,Fully Paid
1002746,137901,15000,15000, 60 months,20.89%,404.88,GE Capital,5 years,RENT,92000,Verified,7/10/2021,Charged Off
1003633,137917,1500,1500, 36 months,16.77%,53.31,AEROPOSTALE INC.,10+ years,RENT,60000,Source Verified,4/10/2022,Fully Paid
1002456,137928,20000,20000, 60 months,22.06%,553.07,Court Services and Offender Supervision ,5 years,MORTGAGE,79864,Verified,9/2/2021,Charged Off
1002291,137936,21000,21000, 60 months,11.71%,464.07,City of Milwaukee,10+ years,MORTGAGE,65000,Verified,9/17/2021,Fully Paid
1003567,137952,12000,12000, 36 months,11.71%,396.92,OSCO Industries  Inc.,10+ years,OWN,40008,Not Verified,10/12/2021,Fully Paid
1001407,137968,30000,30000, 60 months,14.27%,702.26,Stevenson Color,1 year,MORTGAGE,93000,Verified,11/24/2021,Fully Paid
1002603,137979,12000,12000, 36 months,16.29%,423.61,United Airlines,10+ years,MORTGAGE,62208,Source Verified,5/27/2022,Fully Paid
1003593,137995,5000,5000, 36 months,6.03%,152.18,ATLANTA TOYOTA,2 years,OWN,60000,Not Verified,7/10/2021,Fully Paid
1003594,138002,30000,30000, 36 months,10.65%,977.2,BCBSM,10+ years,RENT,97000,Verified,10/17/2021,Charged Off
1003549,138029,11250,11250, 36 months,14.27%,385.98,PS Business Management,2 years,RENT,40000,Not Verified,1/3/2022,Fully Paid
1003568,138037,12000,12000, 36 months,7.90%,375.49,,n/a,MORTGAGE,60000,Source Verified,8/11/2021,Fully Paid
1003356,138045,7800,7800, 36 months,12.69%,261.65,Morgan Stanley,< 1 year,RENT,45000,Source Verified,6/8/2022,Fully Paid
1003525,138053,30000,30000, 60 months,12.42%,673.72,Northrop Grumman Corporation,6 years,RENT,81996,Verified,11/2/2021,Fully Paid
1003513,138061,17000,17000, 36 months,8.90%,539.81,tire kingdom,5 years,MORTGAGE,60000,Verified,1/21/2022,Fully Paid
1003335,138077,14000,14000, 36 months,6.03%,426.1,Aerojet,10+ years,MORTGAGE,94800,Verified,1/26/2022,Fully Paid
1003506,138088,2500,2500, 36 months,8.90%,79.39,US Signal Company,2 years,RENT,35000,Source Verified,7/21/2021,Fully Paid
997828,138096,15000,15000, 60 months,17.27%,374.97,Quik Trip,5 years,RENT,50000,Not Verified,11/17/2021,Fully Paid
1002809,138107,24000,24000, 60 months,11.71%,530.36,Ernst & Young,6 years,RENT,95000,Verified,4/17/2022,Fully Paid
1003298,138118,9000,9000, 36 months,7.51%,280,Strayer Univeristy,1 year,MORTGAGE,55000,Source Verified,9/30/2021,Fully Paid
1002150,138126,17050,17050, 60 months,10.65%,367.74,Tile Interiors,4 years,RENT,30660,Verified,5/22/2022,Charged Off
1003451,138134,3000,3000, 60 months,10.65%,64.71,Empire Consulting Corporation,6 years,MORTGAGE,90000,Source Verified,4/5/2022,Current
1003267,138142,1925,1925, 36 months,6.03%,58.59,Colorado Mountain College,3 years,OWN,30000,Not Verified,6/2/2022,Fully Paid
1003444,138158,35000,35000, 60 months,19.91%,925.54,Roto-Rooter Services Company,10+ years,MORTGAGE,135000,Verified,9/15/2021,Fully Paid
1003229,138169,6625,6625, 60 months,14.27%,155.09,US BANK,6 years,MORTGAGE,25995,Verified,2/7/2022,Current
989598,138177,1000,1000, 36 months,7.90%,31.3,Outback Steakhouse,3 years,RENT,40000,Not Verified,8/21/2021,Fully Paid
1002710,138185,21600,21600, 60 months,13.49%,496.91,Vortex Aviation,1 year,MORTGAGE,60000,Verified,8/27/2021,Fully Paid
1002635,138193,4200,4200, 36 months,11.71%,138.92,LPL FInancial,6 years,MORTGAGE,107004,Not Verified,12/2/2021,Fully Paid
1002859,138207,12850,12850, 60 months,22.74%,360.34,Prouty Company LLC,3 years,RENT,60000,Source Verified,3/8/2022,Charged Off
1002894,138215,4800,4800, 36 months,7.51%,149.34,Alpine Home Health Agency,2 years,MORTGAGE,36000,Not Verified,5/2/2022,Fully Paid
1002888,138223,4200,4200, 36 months,9.91%,135.35,Reno iPhone iPod Repair,3 years,RENT,30000,Source Verified,5/10/2022,Fully Paid
1002790,138247,5000,5000, 36 months,6.03%,152.18,University of Utah,10+ years,MORTGAGE,148350,Verified,9/5/2021,Fully Paid
1003077,138258,16000,16000, 36 months,14.65%,551.91,,7 years,MORTGAGE,56033,Verified,1/2/2022,Fully Paid
1002880,138266,12800,12800, 60 months,12.42%,287.46,General Dynamics,< 1 year,MORTGAGE,98300,Source Verified,12/14/2021,Current
1002878,138274,19850,19850, 36 months,9.91%,639.67,IO Group,10+ years,RENT,53313,Verified,7/16/2021,Fully Paid
1002862,138282,20000,20000, 60 months,15.27%,478.64,Point Eight Power,3 years,MORTGAGE,90000,Verified,4/24/2022,Fully Paid
1001323,138298,15000,15000, 60 months,11.71%,331.48,sysco foods,6 years,MORTGAGE,45000,Verified,2/28/2022,Fully Paid
999179,138304,8000,8000, 36 months,12.69%,268.36,Kuczmarski and Associates,7 years,RENT,160000,Source Verified,8/29/2021,Fully Paid
1003045,138312,15000,15000, 36 months,7.90%,469.36,Westlake financial ,7 years,MORTGAGE,60000,Verified,1/27/2022,Fully Paid
1003040,138328,3000,3000, 36 months,13.49%,101.8,gamestop,1 year,RENT,30000,Verified,3/25/2022,Fully Paid
1003047,138339,21850,21850, 60 months,17.27%,546.21,VERIZON WIRELESS,10+ years,MORTGAGE,50000,Verified,8/30/2021,Charged Off
1003031,138347,4000,4000, 36 months,12.69%,134.18,Cisco Systems Inc.,2 years,RENT,115000,Verified,10/14/2021,Fully Paid
998240,138355,34000,34000, 60 months,12.42%,763.55,Biscuitville,4 years,OWN,85800,Verified,2/15/2022,Charged Off
1003025,138363,20000,20000, 60 months,19.91%,528.88,cisco systems,10+ years,RENT,175000,Verified,12/31/2021,Fully Paid
1002813,138371,28000,28000, 36 months,7.90%,876.13,Kaiser - Southern California Permanente ,10+ years,MORTGAGE,320000,Verified,2/1/2022,Fully Paid
999532,138387,14000,14000, 60 months,17.27%,349.98,MIAMISBURG CITY SCHOOLS,10+ years,RENT,77000,Not Verified,8/11/2021,Current
